2022-12-16 12:43:32.703 +04 [6828] СООБЩЕНИЕ:  система БД была выключена: 2022-12-16 12:43:08 +04
2022-12-16 12:52:49.893 +04 [10400] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 12:52:49.894 +04 [7128] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 12:52:49.894 +04 [2780] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 12:53:32.737 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 12:55:34.969 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1115 (6.8%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=119.041 сек., синхр.=3.095 сек., всего=122.233 сек.; синхронизировано_файлов=330, самая_долгая_синхр.=0.051 сек., средняя=0.010 сек.; расстояние=5570 kB, ожидалось=5570 kB
2022-12-16 13:03:32.985 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 13:03:33.234 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.104 сек., синхр.=0.050 сек., всего=0.249 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.030 сек., средняя=0.025 сек.; расстояние=1 kB, ожидалось=5013 kB
2022-12-16 13:18:32.249 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 13:18:43.750 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 95 (0.6%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=9.988 сек., синхр.=1.413 сек., всего=11.502 сек.; синхронизировано_файлов=57, самая_долгая_синхр.=0.041 сек., средняя=0.025 сек.; расстояние=101 kB, ожидалось=4522 kB
2022-12-16 13:23:20.995 +04 [5592] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 13:23:32.763 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 13:23:33.014 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.102 сек., синхр.=0.052 сек., всего=0.252 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.031 сек., средняя=0.026 сек.; расстояние=2 kB, ожидалось=4070 kB
2022-12-16 13:28:32.017 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 13:28:32.390 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.212 сек., синхр.=0.066 сек., всего=0.373 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.025 сек., средняя=0.022 сек.; расстояние=2 kB, ожидалось=3663 kB
2022-12-16 14:08:32.433 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:08:32.708 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.114 сек., синхр.=0.061 сек., всего=0.275 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.034 сек., средняя=0.031 сек.; расстояние=2 kB, ожидалось=3297 kB
2022-12-16 14:13:32.711 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:13:37.753 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 45 (0.3%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.605 сек., синхр.=0.334 сек., всего=5.042 сек.; синхронизировано_файлов=37, самая_долгая_синхр.=0.025 сек., средняя=0.010 сек.; расстояние=58 kB, ожидалось=2973 kB
2022-12-16 14:28:32.764 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:28:34.671 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 16 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.623 сек., синхр.=0.195 сек., всего=1.907 сек.; синхронизировано_файлов=16, самая_долгая_синхр.=0.025 сек., средняя=0.013 сек.; расстояние=3 kB, ожидалось=2676 kB
2022-12-16 14:38:32.693 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:38:36.297 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 27 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.058 сек., синхр.=0.454 сек., всего=3.605 сек.; синхронизировано_файлов=21, самая_долгая_синхр.=0.035 сек., средняя=0.022 сек.; расстояние=8 kB, ожидалось=2409 kB
2022-12-16 14:43:32.311 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:43:33.800 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 12 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.192 сек., синхр.=0.200 сек., всего=1.490 сек.; синхронизировано_файлов=12, самая_долгая_синхр.=0.024 сек., средняя=0.017 сек.; расстояние=7 kB, ожидалось=2169 kB
2022-12-16 14:48:32.805 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:48:34.343 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.074 сек., синхр.=0.364 сек., всего=1.538 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.077 сек., средняя=0.034 сек.; расстояние=3 kB, ожидалось=1952 kB
2022-12-16 14:53:32.343 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 14:53:33.707 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.064 сек., синхр.=0.233 сек., всего=1.364 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.027 сек., средняя=0.022 сек.; расстояние=3 kB, ожидалось=1757 kB
2022-12-16 15:03:32.731 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:03:33.778 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 8 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.758 сек., синхр.=0.167 сек., всего=1.048 сек.; синхронизировано_файлов=7, самая_долгая_синхр.=0.033 сек., средняя=0.024 сек.; расстояние=3 kB, ожидалось=1582 kB
2022-12-16 15:08:32.792 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:08:33.297 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.328 сек., синхр.=0.098 сек., всего=0.505 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.031 сек., средняя=0.025 сек.; расстояние=5 kB, ожидалось=1424 kB
2022-12-16 15:18:32.309 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:18:36.998 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 38 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.893 сек., синхр.=0.727 сек., всего=4.690 сек.; синхронизировано_файлов=30, самая_долгая_синхр.=0.044 сек., средняя=0.025 сек.; расстояние=63 kB, ожидалось=1288 kB
2022-12-16 15:33:33.013 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:33:34.567 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 12 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.192 сек., синхр.=0.276 сек., всего=1.554 сек.; синхронизировано_файлов=12, самая_долгая_синхр.=0.037 сек., средняя=0.023 сек.; расстояние=2 kB, ожидалось=1160 kB
2022-12-16 15:38:33.567 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:38:38.237 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 40 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.089 сек., синхр.=0.499 сек., всего=4.671 сек.; синхронизировано_файлов=36, самая_долгая_синхр.=0.026 сек., средняя=0.014 сек.; расстояние=82 kB, ожидалось=1052 kB
2022-12-16 15:43:33.248 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:43:36.507 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 26 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.585 сек., синхр.=0.577 сек., всего=3.259 сек.; синхронизировано_файлов=23, самая_долгая_синхр.=0.050 сек., средняя=0.026 сек.; расстояние=69 kB, ожидалось=953 kB
2022-12-16 15:48:42.866 +04 [13232] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:48:42.866 +04 [13232] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:48:42.866 +04 [13232] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 15:49:51.098 +04 [9152] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:49:51.098 +04 [9152] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:49:51.098 +04 [9152] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 15:52:15.301 +04 [9896] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:52:15.301 +04 [9896] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:52:15.301 +04 [9896] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 15:52:34.945 +04 [6240] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:52:34.945 +04 [6240] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:52:34.945 +04 [6240] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 15:53:33.525 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:53:35.099 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 12 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.170 сек., синхр.=0.297 сек., всего=1.574 сек.; синхронизировано_файлов=12, самая_долгая_синхр.=0.054 сек., средняя=0.025 сек.; расстояние=5 kB, ожидалось=859 kB
2022-12-16 15:54:15.664 +04 [10996] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:54:15.664 +04 [10996] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:54:15.664 +04 [10996] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 15:58:33.105 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 15:58:33.567 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.318 сек., синхр.=0.069 сек., всего=0.463 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.020 сек., средняя=0.018 сек.; расстояние=2 kB, ожидалось=773 kB
2022-12-16 15:59:35.262 +04 [9020] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 15:59:35.262 +04 [9020] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 15:59:35.262 +04 [9020] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 16:01:16.140 +04 [11848] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 16:01:16.140 +04 [11848] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 16:01:16.140 +04 [11848] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 16:01:17.263 +04 [11848] РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "courts_name_key"
2022-12-16 16:01:17.263 +04 [11848] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(СЃСѓРґ РіР°РІРЅР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2022-12-16 16:01:17.263 +04 [11848] РћРџР•Р РђРўРћР :  INSERT INTO "courts" ("id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) RETURNING "id","name","house","flat","block","createdAt","updatedAt","courtTypeId","courtLevelId","regionId","cityId","streetId","areaId","blockTypeId","houseTypeId","flatTypeId";
2022-12-16 16:03:33.578 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 16:03:34.195 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.437 сек., синхр.=0.110 сек., всего=0.617 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.036 сек., средняя=0.022 сек.; расстояние=3 kB, ожидалось=696 kB
2022-12-16 16:08:33.196 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 16:08:34.715 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 12 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.179 сек., синхр.=0.258 сек., всего=1.519 сек.; синхронизировано_файлов=12, самая_долгая_синхр.=0.033 сек., средняя=0.022 сек.; расстояние=5 kB, ожидалось=627 kB
2022-12-16 16:18:33.739 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 16:18:34.087 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.223 сек., синхр.=0.055 сек., всего=0.349 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.027 сек., средняя=0.019 сек.; расстояние=5 kB, ожидалось=565 kB
2022-12-16 16:23:33.092 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 16:23:35.649 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 20 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.062 сек., синхр.=0.419 сек., всего=2.558 сек.; синхронизировано_файлов=18, самая_долгая_синхр.=0.052 сек., средняя=0.024 сек.; расстояние=7 kB, ожидалось=509 kB
2022-12-16 17:23:33.750 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-16 17:23:34.369 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.438 сек., синхр.=0.107 сек., всего=0.620 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.028 сек., средняя=0.022 сек.; расстояние=6 kB, ожидалось=459 kB
2022-12-16 17:23:35.258 +04 [9444] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.258 +04 [980] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.259 +04 [4184] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.259 +04 [12468] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.267 +04 [2084] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.268 +04 [9592] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-16 17:23:35.269 +04 [9520] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2022-12-17 09:36:57.429 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
2022-12-17 09:36:57.640 +04 [9364] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.103 сек., синхр.=0.023 сек., всего=0.211 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.015 сек., средняя=0.012 сек.; расстояние=6 kB, ожидалось=413 kB
2022-12-17 09:41:57.653 +04 [9364] СООБЩЕНИЕ:  начата контрольная точка: time
